"D:\Program Files\Anaconda\python.exe" E:/工作相关/python相关/代码/FEDataUpload/fe_data_upload.py
2017/09/26 0.931
2017/09/27 0.932
2017/09/28 0.928
2017/09/29 0.925
2017/10/09 0.899
2017/10/10 0.915
2017/10/11 0.912
2017/10/12 0.904
2017/10/13 0.917
2017/10/16 0.925
2017/10/17 0.925
2017/10/18 0.928
2017/10/19 0.921
2017/10/20 0.926
2017/10/23 0.925
2017/10/24 0.935
2017/10/25 0.935
2017/10/26 0.942
2017/10/27 0.964
2017/10/30 0.969
2017/10/31 0.972
2017/11/01 0.969
2017/11/02 0.972
2017/11/03 0.985
2017/11/06 1.020
2017/11/07 1.018
2017/11/08 1.016
2017/11/09 1.021
2017/11/10 1.018
2017/11/13 1.014
2017/11/14 0.991
2017/11/15 0.989
2017/11/16 0.987
2017/11/17 1.005
2017/11/20 0.997
2017/11/21 1.006
2017/11/22 1.018
2017/11/24 1.021
2017/11/27 1.014
2017/11/28 1.015
2017/11/29 1.008
2017/11/30 1.007
2017/12/01 1.025
2017/12/04 1.010
2017/12/05 1.013
2017/12/06 0.990
2017/12/07 0.998
2017/12/08 1.015
2017/12/11 1.024
2017/12/12 1.013
2017/12/13 1.001
2017/12/14 1.006
2017/12/15 1.009
2017/12/18 1.012
2017/12/19 1.015
2017/12/20 1.025
2017/12/21 1.023
2017/12/22 1.024
2017/12/27 1.040
2017/12/28 1.044
2017/12/29 1.048
2017/12/31 1.049
2018/01/02 1.048
2018/01/03 1.063
2018/01/04 1.069
2018/01/05 1.062
2018/01/08 1.065
2018/01/09 1.081
2018/01/10 1.094
2018/01/11 1.099
2018/01/12 1.099
2018/01/16 1.085
2018/01/17 1.084
2018/01/18 1.086
2018/01/19 1.075
2018/01/22 1.082
2018/01/23 1.091
2018/01/24 1.102
2018/01/25 1.096
2018/01/26 1.098
2018/01/29 1.083
2018/01/30 1.070
2018/01/31 1.074
2018/02/01 1.086
2018/02/02 1.067
2018/02/05 1.059
2018/02/06 1.048
2018/02/07 1.022
2018/02/08 1.001
2018/02/09 0.989
2018/02/12 0.988
2018/02/13 0.986
2018/02/14 1.008
2018/02/22 1.047
2018/02/23 1.059

fund_code 003321
003321 完成
fund_code 003385
enter split 25/08/2017 0.9713
year_or_day 25
dd/MM/yyyy
last_date 2017-08-25
add_part 
fund_code 003385
003385 完成
fund_code 003385
enter split 25/08/2017 0.9713
year_or_day 25
dd/MM/yyyy
last_date 2017-08-25
add_part 
fund_code 003385
003385 完成
fund_code 003463
enter split 25/08/2017 1.0125
year_or_day 25
dd/MM/yyyy
last_date 2017-08-25
add_part 28/08/2017 1.009
29/08/2017 1.009
30/08/2017 1.007
31/08/2017 1.006
01/09/2017 1.004
04/09/2017 1.001
05/09/2017 0.997
06/09/2017 0.997
07/09/2017 0.996
08/09/2017 0.993
11/09/2017 0.993
12/09/2017 0.998
13/09/2017 1.000
14/09/2017 1.001
15/09/2017 1.000
18/09/2017 1.001
19/09/2017 1.003
20/09/2017 1.005
21/09/2017 1.008
22/09/2017 1.008
25/09/2017 1.010
26/09/2017 1.012
27/09/2017 1.014
28/09/2017 1.014
29/09/2017 1.016
09/10/2017 1.019
10/10/2017 1.016
11/10/2017 1.010
12/10/2017 1.011
13/10/2017 1.012
16/10/2017 1.013
17/10/2017 1.014
18/10/2017 1.016
19/10/2017 1.018
20/10/2017 1.017
23/10/2017 1.020
24/10/2017 1.021
25/10/2017 1.022
26/10/2017 1.021
27/10/2017 1.024
30/10/2017 1.024
31/10/2017 1.023
01/11/2017 1.022
02/11/2017 1.020
03/11/2017 1.019
06/11/2017 1.022
07/11/2017 1.021
08/11/2017 1.022
09/11/2017 1.022
10/11/2017 1.020
13/11/2017 1.020
14/11/2017 1.021
15/11/2017 1.018
16/11/2017 1.018
17/11/2017 1.018
20/11/2017 1.019
21/11/2017 1.020
22/11/2017 1.020
23/11/2017 1.016
24/11/2017 1.012
27/11/2017 1.013
28/11/2017 1.014
29/11/2017 1.015
30/11/2017 1.015
01/12/2017 1.016
04/12/2017 1.016
05/12/2017 1.017
06/12/2017 1.017
07/12/2017 1.018
08/12/2017 1.018
11/12/2017 1.017
12/12/2017 1.017
13/12/2017 1.019
14/12/2017 1.016
15/12/2017 1.017
18/12/2017 1.018
19/12/2017 1.016
20/12/2017 1.016
21/12/2017 1.012
22/12/2017 1.013
25/12/2017 1.013
26/12/2017 1.013
27/12/2017 1.008
28/12/2017 1.007
29/12/2017 1.007
31/12/2017 1.007
02/01/2018 1.003
03/01/2018 1.001
04/01/2018 1.003
05/01/2018 1.002
08/01/2018 1.001
09/01/2018 1.003
10/01/2018 1.006
11/01/2018 1.005
12/01/2018 1.002
15/01/2018 0.997
16/01/2018 0.994
17/01/2018 0.994
18/01/2018 0.995
19/01/2018 0.991
22/01/2018 0.990
23/01/2018 0.988
24/01/2018 0.987
25/01/2018 0.984
26/01/2018 0.979
29/01/2018 0.976
30/01/2018 0.975
31/01/2018 0.976
01/02/2018 0.970
02/02/2018 0.967
05/02/2018 0.969
06/02/2018 0.966
07/02/2018 0.963
08/02/2018 0.962
09/02/2018 0.965
12/02/2018 0.961
13/02/2018 0.965
14/02/2018 0.966
22/02/2018 0.968
23/02/2018 0.968

fund_code 003463
003463 完成
fund_code 003463
enter split 25/08/2017 1.0125
year_or_day 25
dd/MM/yyyy
last_date 2017-08-25
add_part 28/08/2017 1.009
29/08/2017 1.009
30/08/2017 1.007
31/08/2017 1.006
01/09/2017 1.004
04/09/2017 1.001
05/09/2017 0.997
06/09/2017 0.997
07/09/2017 0.996
08/09/2017 0.993
11/09/2017 0.993
12/09/2017 0.998
13/09/2017 1.000
14/09/2017 1.001
15/09/2017 1.000
18/09/2017 1.001
19/09/2017 1.003
20/09/2017 1.005
21/09/2017 1.008
22/09/2017 1.008
25/09/2017 1.010
26/09/2017 1.012
27/09/2017 1.014
28/09/2017 1.014
29/09/2017 1.016
09/10/2017 1.019
10/10/2017 1.016
11/10/2017 1.010
12/10/2017 1.011
13/10/2017 1.012
16/10/2017 1.013
17/10/2017 1.014
18/10/2017 1.016
19/10/2017 1.018
20/10/2017 1.017
23/10/2017 1.020
24/10/2017 1.021
25/10/2017 1.022
26/10/2017 1.021
27/10/2017 1.024
30/10/2017 1.024
31/10/2017 1.023
01/11/2017 1.022
02/11/2017 1.020
03/11/2017 1.019
06/11/2017 1.022
07/11/2017 1.021
08/11/2017 1.022
09/11/2017 1.022
10/11/2017 1.020
13/11/2017 1.020
14/11/2017 1.021
15/11/2017 1.018
16/11/2017 1.018
17/11/2017 1.018
20/11/2017 1.019
21/11/2017 1.020
22/11/2017 1.020
23/11/2017 1.016
24/11/2017 1.012
27/11/2017 1.013
28/11/2017 1.014
29/11/2017 1.015
30/11/2017 1.015
01/12/2017 1.016
04/12/2017 1.016
05/12/2017 1.017
06/12/2017 1.017
07/12/2017 1.018
08/12/2017 1.018
11/12/2017 1.017
12/12/2017 1.017
13/12/2017 1.019
14/12/2017 1.016
15/12/2017 1.017
18/12/2017 1.018
19/12/2017 1.016
20/12/2017 1.016
21/12/2017 1.012
22/12/2017 1.013
25/12/2017 1.013
26/12/2017 1.013
27/12/2017 1.008
28/12/2017 1.007
29/12/2017 1.007
31/12/2017 1.007
02/01/2018 1.003
03/01/2018 1.001
04/01/2018 1.003
05/01/2018 1.002
08/01/2018 1.001
09/01/2018 1.003
10/01/2018 1.006
11/01/2018 1.005
12/01/2018 1.002
15/01/2018 0.997
16/01/2018 0.994
17/01/2018 0.994
18/01/2018 0.995
19/01/2018 0.991
22/01/2018 0.990
23/01/2018 0.988
24/01/2018 0.987
25/01/2018 0.984
26/01/2018 0.979
29/01/2018 0.976
30/01/2018 0.975
31/01/2018 0.976
01/02/2018 0.970
02/02/2018 0.967
05/02/2018 0.969
06/02/2018 0.966
07/02/2018 0.963
08/02/2018 0.962
09/02/2018 0.965
12/02/2018 0.961
13/02/2018 0.965
14/02/2018 0.966
22/02/2018 0.968
23/02/2018 0.968

fund_code 003463
003463 完成
fund_code 003464
enter split 25/08/2017 1.009
year_or_day 25
dd/MM/yyyy
last_date 2017-08-25
add_part 28/08/2017 1.006
29/08/2017 1.006
30/08/2017 1.003
31/08/2017 1.002
01/09/2017 1.001
04/09/2017 0.998
05/09/2017 0.994
06/09/2017 0.993
07/09/2017 0.993
08/09/2017 0.990
11/09/2017 0.989
12/09/2017 0.994
13/09/2017 0.996
14/09/2017 0.997
15/09/2017 0.997
18/09/2017 0.997
19/09/2017 0.999
20/09/2017 1.001
21/09/2017 1.004
22/09/2017 1.005
25/09/2017 1.006
26/09/2017 1.008
27/09/2017 1.010
28/09/2017 1.011
29/09/2017 1.012
09/10/2017 1.015
10/10/2017 1.012
11/10/2017 1.006
12/10/2017 1.007
13/10/2017 1.008
16/10/2017 1.009
17/10/2017 1.010
18/10/2017 1.012
19/10/2017 1.014
20/10/2017 1.013
23/10/2017 1.016
24/10/2017 1.017
25/10/2017 1.018
26/10/2017 1.017
27/10/2017 1.020
30/10/2017 1.020
31/10/2017 1.019
01/11/2017 1.018
02/11/2017 1.016
03/11/2017 1.015
06/11/2017 1.017
07/11/2017 1.017
08/11/2017 1.018
09/11/2017 1.018
10/11/2017 1.016
13/11/2017 1.016
14/11/2017 1.017
15/11/2017 1.014
16/11/2017 1.014
17/11/2017 1.014
20/11/2017 1.015
21/11/2017 1.016
22/11/2017 1.015
23/11/2017 1.011
24/11/2017 1.008
27/11/2017 1.009
28/11/2017 1.010
29/11/2017 1.011
30/11/2017 1.011
01/12/2017 1.012
04/12/2017 1.012
05/12/2017 1.012
06/12/2017 1.013
07/12/2017 1.014
08/12/2017 1.014
11/12/2017 1.013
12/12/2017 1.013
13/12/2017 1.014
14/12/2017 1.011
15/12/2017 1.012
18/12/2017 1.013
19/12/2017 1.012
20/12/2017 1.011
21/12/2017 1.008
22/12/2017 1.008
25/12/2017 1.008
26/12/2017 1.008
27/12/2017 1.003
28/12/2017 1.003
29/12/2017 1.002
31/12/2017 1.002
02/01/2018 0.999
03/01/2018 0.997
04/01/2018 0.999
05/01/2018 0.997
08/01/2018 0.997
09/01/2018 0.998
10/01/2018 1.001
11/01/2018 1.001
12/01/2018 0.998
15/01/2018 0.993
16/01/2018 0.990
17/01/2018 0.989
18/01/2018 0.990
19/01/2018 0.986
22/01/2018 0.985
23/01/2018 0.984
24/01/2018 0.982
25/01/2018 0.979
26/01/2018 0.975
29/01/2018 0.971
30/01/2018 0.970
31/01/2018 0.971
01/02/2018 0.965
02/02/2018 0.962
05/02/2018 0.964
06/02/2018 0.961
07/02/2018 0.958
08/02/2018 0.958
09/02/2018 0.960
12/02/2018 0.956
13/02/2018 0.960
14/02/2018 0.962
22/02/2018 0.963
23/02/2018 0.963

fund_code 003464
003464 完成
fund_code 003464
enter split 25/08/2017 1.009
year_or_day 25
dd/MM/yyyy
last_date 2017-08-25
add_part 28/08/2017 1.006
29/08/2017 1.006
30/08/2017 1.003
31/08/2017 1.002
01/09/2017 1.001
04/09/2017 0.998
05/09/2017 0.994
06/09/2017 0.993
07/09/2017 0.993
08/09/2017 0.990
11/09/2017 0.989
12/09/2017 0.994
13/09/2017 0.996
14/09/2017 0.997
15/09/2017 0.997
18/09/2017 0.997
19/09/2017 0.999
20/09/2017 1.001
21/09/2017 1.004
22/09/2017 1.005
25/09/2017 1.006
26/09/2017 1.008
27/09/2017 1.010
28/09/2017 1.011
29/09/2017 1.012
09/10/2017 1.015
10/10/2017 1.012
11/10/2017 1.006
12/10/2017 1.007
13/10/2017 1.008
16/10/2017 1.009
17/10/2017 1.010
18/10/2017 1.012
19/10/2017 1.014
20/10/2017 1.013
23/10/2017 1.016
24/10/2017 1.017
25/10/2017 1.018
26/10/2017 1.017
27/10/2017 1.020
30/10/2017 1.020
31/10/2017 1.019
01/11/2017 1.018
02/11/2017 1.016
03/11/2017 1.015
06/11/2017 1.017
07/11/2017 1.017
08/11/2017 1.018
09/11/2017 1.018
10/11/2017 1.016
13/11/2017 1.016
14/11/2017 1.017
15/11/2017 1.014
16/11/2017 1.014
17/11/2017 1.014
20/11/2017 1.015
21/11/2017 1.016
22/11/2017 1.015
23/11/2017 1.011
24/11/2017 1.008
27/11/2017 1.009
28/11/2017 1.010
29/11/2017 1.011
30/11/2017 1.011
01/12/2017 1.012
04/12/2017 1.012
05/12/2017 1.012
06/12/2017 1.013
07/12/2017 1.014
08/12/2017 1.014
11/12/2017 1.013
12/12/2017 1.013
13/12/2017 1.014
14/12/2017 1.011
15/12/2017 1.012
18/12/2017 1.013
19/12/2017 1.012
20/12/2017 1.011
21/12/2017 1.008
22/12/2017 1.008
25/12/2017 1.008
26/12/2017 1.008
27/12/2017 1.003
28/12/2017 1.003
29/12/2017 1.002
31/12/2017 1.002
02/01/2018 0.999
03/01/2018 0.997
04/01/2018 0.999
05/01/2018 0.997
08/01/2018 0.997
09/01/2018 0.998
10/01/2018 1.001
11/01/2018 1.001
12/01/2018 0.998
15/01/2018 0.993
16/01/2018 0.990
17/01/2018 0.989
18/01/2018 0.990
19/01/2018 0.986
22/01/2018 0.985
23/01/2018 0.984
24/01/2018 0.982
25/01/2018 0.979
26/01/2018 0.975
29/01/2018 0.971
30/01/2018 0.970
31/01/2018 0.971
01/02/2018 0.965
02/02/2018 0.962
05/02/2018 0.964
06/02/2018 0.961
07/02/2018 0.958
08/02/2018 0.958
09/02/2018 0.960
12/02/2018 0.956
13/02/2018 0.960
14/02/2018 0.962
22/02/2018 0.963
23/02/2018 0.963

fund_code 003464
003464 完成
fund_code 003972
enter split 25/08/2017 0.9779
year_or_day 25
dd/MM/yyyy
last_date 2017-08-25
add_part 01/09/2017 0.969
08/09/2017 0.957
15/09/2017 0.964
22/09/2017 0.971
29/09/2017 0.978
13/10/2017 0.974
20/10/2017 0.978
27/10/2017 0.984
03/11/2017 0.978
10/11/2017 0.980
17/11/2017 0.979
24/11/2017 0.972
01/12/2017 0.976
08/12/2017 0.978
15/12/2017 0.977
22/12/2017 0.973
29/12/2017 0.967
31/12/2017 0.967
05/01/2018 0.964
12/01/2018 0.968
19/01/2018 0.960
23/01/2018 0.959
24/01/2018 0.957
25/01/2018 0.953
26/01/2018 0.947
29/01/2018 0.943
30/01/2018 0.943
31/01/2018 0.944
01/02/2018 0.935
02/02/2018 0.931
05/02/2018 0.932
06/02/2018 0.932
07/02/2018 0.928
09/02/2018 0.932
14/02/2018 0.937

fund_code 003972
003972 完成
fund_code 003972
enter split 25/08/2017 0.9779
year_or_day 25
dd/MM/yyyy
last_date 2017-08-25
add_part 01/09/2017 0.969
08/09/2017 0.957
15/09/2017 0.964
22/09/2017 0.971
29/09/2017 0.978
13/10/2017 0.974
20/10/2017 0.978
27/10/2017 0.984
03/11/2017 0.978
10/11/2017 0.980
17/11/2017 0.979
24/11/2017 0.972
01/12/2017 0.976
08/12/2017 0.978
15/12/2017 0.977
22/12/2017 0.973
29/12/2017 0.967
31/12/2017 0.967
05/01/2018 0.964
12/01/2018 0.968
19/01/2018 0.960
23/01/2018 0.959
24/01/2018 0.957
25/01/2018 0.953
26/01/2018 0.947
29/01/2018 0.943
30/01/2018 0.943
31/01/2018 0.944
01/02/2018 0.935
02/02/2018 0.931
05/02/2018 0.932
06/02/2018 0.932
07/02/2018 0.928
09/02/2018 0.932
14/02/2018 0.937

fund_code 003972
003972 完成
fund_code 02656
fund_code 0386
fund_code 040018
enter split 2017/08/31 1.361
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.372
2017/09/04 1.357
2017/09/05 1.361
2017/09/06 1.357
2017/09/07 1.357
2017/09/08 1.358
2017/09/11 1.357
2017/09/12 1.372
2017/09/13 1.378
2017/09/14 1.377
2017/09/15 1.373
2017/09/18 1.384
2017/09/19 1.381
2017/09/20 1.396
2017/09/21 1.401
2017/09/22 1.391
2017/09/25 1.360
2017/09/26 1.356
2017/09/27 1.372
2017/09/28 1.358
2017/09/29 1.368
2017/10/09 1.409
2017/10/10 1.414
2017/10/11 1.400
2017/10/12 1.407
2017/10/13 1.410
2017/10/16 1.417
2017/10/17 1.420
2017/10/18 1.422
2017/10/19 1.408
2017/10/20 1.428
2017/10/23 1.435
2017/10/24 1.425
2017/10/25 1.441
2017/10/26 1.438
2017/10/27 1.431
2017/10/30 1.431
2017/10/31 1.434
2017/11/01 1.443
2017/11/02 1.439
2017/11/03 1.436
2017/11/06 1.444
2017/11/07 1.456
2017/11/08 1.455
2017/11/09 1.467
2017/11/10 1.469
2017/11/13 1.471
2017/11/14 1.465
2017/11/15 1.444
2017/11/16 1.456
2017/11/17 1.455
2017/11/20 1.450
2017/11/21 1.474
2017/11/22 1.472
2017/11/23 1.446
2017/11/24 1.456
2017/11/27 1.436
2017/11/28 1.440
2017/11/29 1.440
2017/11/30 1.414
2017/12/01 1.408
2017/12/04 1.420
2017/12/05 1.400
2017/12/06 1.355
2017/12/07 1.357
2017/12/08 1.386
2017/12/11 1.411
2017/12/12 1.398
2017/12/13 1.407
2017/12/14 1.408
2017/12/15 1.393
2017/12/18 1.394
2017/12/19 1.409
2017/12/20 1.410
2017/12/21 1.415
2017/12/22 1.429
2017/12/25 1.425
2017/12/26 1.418
2017/12/27 1.414
2017/12/28 1.431
2017/12/29 1.435
2017/12/31 1.434
2018/01/02 1.452
2018/01/03 1.467
2018/01/04 1.479
2018/01/05 1.473
2018/01/08 1.480
2018/01/09 1.482
2018/01/10 1.487
2018/01/11 1.484
2018/01/12 1.492
2018/01/15 1.464
2018/01/16 1.481
2018/01/17 1.476
2018/01/18 1.479
2018/01/19 1.493
2018/01/22 1.512
2018/01/23 1.522
2018/01/24 1.514
2018/01/25 1.504
2018/01/26 1.516
2018/01/29 1.500
2018/01/30 1.485
2018/01/31 1.499
2018/02/01 1.480
2018/02/02 1.482
2018/02/05 1.474
2018/02/06 1.395
2018/02/07 1.373
2018/02/08 1.375
2018/02/09 1.335
2018/02/12 1.352
2018/02/13 1.380
2018/02/14 1.404
2018/02/22 1.452
2018/02/23 1.462

fund_code 040018
040018 完成
fund_code 040018
enter split 2017/08/31 1.361
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.372
2017/09/04 1.357
2017/09/05 1.361
2017/09/06 1.357
2017/09/07 1.357
2017/09/08 1.358
2017/09/11 1.357
2017/09/12 1.372
2017/09/13 1.378
2017/09/14 1.377
2017/09/15 1.373
2017/09/18 1.384
2017/09/19 1.381
2017/09/20 1.396
2017/09/21 1.401
2017/09/22 1.391
2017/09/25 1.360
2017/09/26 1.356
2017/09/27 1.372
2017/09/28 1.358
2017/09/29 1.368
2017/10/09 1.409
2017/10/10 1.414
2017/10/11 1.400
2017/10/12 1.407
2017/10/13 1.410
2017/10/16 1.417
2017/10/17 1.420
2017/10/18 1.422
2017/10/19 1.408
2017/10/20 1.428
2017/10/23 1.435
2017/10/24 1.425
2017/10/25 1.441
2017/10/26 1.438
2017/10/27 1.431
2017/10/30 1.431
2017/10/31 1.434
2017/11/01 1.443
2017/11/02 1.439
2017/11/03 1.436
2017/11/06 1.444
2017/11/07 1.456
2017/11/08 1.455
2017/11/09 1.467
2017/11/10 1.469
2017/11/13 1.471
2017/11/14 1.465
2017/11/15 1.444
2017/11/16 1.456
2017/11/17 1.455
2017/11/20 1.450
2017/11/21 1.474
2017/11/22 1.472
2017/11/23 1.446
2017/11/24 1.456
2017/11/27 1.436
2017/11/28 1.440
2017/11/29 1.440
2017/11/30 1.414
2017/12/01 1.408
2017/12/04 1.420
2017/12/05 1.400
2017/12/06 1.355
2017/12/07 1.357
2017/12/08 1.386
2017/12/11 1.411
2017/12/12 1.398
2017/12/13 1.407
2017/12/14 1.408
2017/12/15 1.393
2017/12/18 1.394
2017/12/19 1.409
2017/12/20 1.410
2017/12/21 1.415
2017/12/22 1.429
2017/12/25 1.425
2017/12/26 1.418
2017/12/27 1.414
2017/12/28 1.431
2017/12/29 1.435
2017/12/31 1.434
2018/01/02 1.452
2018/01/03 1.467
2018/01/04 1.479
2018/01/05 1.473
2018/01/08 1.480
2018/01/09 1.482
2018/01/10 1.487
2018/01/11 1.484
2018/01/12 1.492
2018/01/15 1.464
2018/01/16 1.481
2018/01/17 1.476
2018/01/18 1.479
2018/01/19 1.493
2018/01/22 1.512
2018/01/23 1.522
2018/01/24 1.514
2018/01/25 1.504
2018/01/26 1.516
2018/01/29 1.500
2018/01/30 1.485
2018/01/31 1.499
2018/02/01 1.480
2018/02/02 1.482
2018/02/05 1.474
2018/02/06 1.395
2018/02/07 1.373
2018/02/08 1.375
2018/02/09 1.335
2018/02/12 1.352
2018/02/13 1.380
2018/02/14 1.404
2018/02/22 1.452
2018/02/23 1.462

fund_code 040018
040018 完成
fund_code 040021
enter split 2017/08/31 1.434
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.447
2017/09/04 1.434
2017/09/05 1.431
2017/09/06 1.430
2017/09/07 1.429
2017/09/08 1.431
2017/09/11 1.435
2017/09/12 1.453
2017/09/13 1.460
2017/09/14 1.456
2017/09/15 1.450
2017/09/18 1.461
2017/09/19 1.452
2017/09/20 1.465
2017/09/21 1.467
2017/09/22 1.454
2017/09/25 1.422
2017/09/26 1.418
2017/09/27 1.440
2017/09/28 1.425
2017/09/29 1.434
2017/10/09 1.481
2017/10/10 1.486
2017/10/11 1.469
2017/10/12 1.479
2017/10/13 1.483
2017/10/16 1.495
2017/10/17 1.488
2017/10/18 1.484
2017/10/19 1.464
2017/10/20 1.484
2017/10/23 1.490
2017/10/24 1.487
2017/10/25 1.498
2017/10/26 1.492
2017/10/27 1.485
2017/10/30 1.491
2017/10/31 1.495
2017/11/01 1.509
2017/11/02 1.508
2017/11/03 1.511
2017/11/06 1.520
2017/11/07 1.533
2017/11/08 1.528
2017/11/09 1.542
2017/11/10 1.543
2017/11/13 1.553
2017/11/14 1.547
2017/11/15 1.520
2017/11/16 1.536
2017/11/17 1.538
2017/11/20 1.543
2017/11/21 1.567
2017/11/22 1.571
2017/11/23 1.549
2017/11/24 1.554
2017/11/27 1.529
2017/11/28 1.534
2017/11/29 1.532
2017/11/30 1.500
2017/12/01 1.493
2017/12/04 1.499
2017/12/05 1.478
2017/12/06 1.430
2017/12/07 1.430
2017/12/08 1.463
2017/12/11 1.488
2017/12/12 1.473
2017/12/13 1.481
2017/12/14 1.478
2017/12/15 1.462
2017/12/18 1.464
2017/12/19 1.477
2017/12/20 1.478
2017/12/21 1.482
2017/12/22 1.494
2017/12/25 1.487
2017/12/26 1.477
2017/12/27 1.468
2017/12/28 1.492
2017/12/29 1.497
2017/12/31 1.497
2018/01/02 1.524
2018/01/03 1.531
2018/01/04 1.542
2018/01/05 1.536
2018/01/08 1.541
2018/01/09 1.538
2018/01/10 1.540
2018/01/11 1.536
2018/01/12 1.550
2018/01/15 1.528
2018/01/16 1.544
2018/01/17 1.539
2018/01/18 1.544
2018/01/19 1.554
2018/01/22 1.575
2018/01/23 1.582
2018/01/24 1.572
2018/01/25 1.562
2018/01/26 1.571
2018/01/29 1.559
2018/01/30 1.540
2018/01/31 1.552
2018/02/01 1.536
2018/02/02 1.539
2018/02/05 1.524
2018/02/06 1.429
2018/02/07 1.419
2018/02/08 1.423
2018/02/09 1.384
2018/02/12 1.392
2018/02/13 1.419
2018/02/14 1.443
2018/02/22 1.487
2018/02/23 1.505

fund_code 040021
040021 完成
fund_code 040021
enter split 2017/08/31 1.434
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.447
2017/09/04 1.434
2017/09/05 1.431
2017/09/06 1.430
2017/09/07 1.429
2017/09/08 1.431
2017/09/11 1.435
2017/09/12 1.453
2017/09/13 1.460
2017/09/14 1.456
2017/09/15 1.450
2017/09/18 1.461
2017/09/19 1.452
2017/09/20 1.465
2017/09/21 1.467
2017/09/22 1.454
2017/09/25 1.422
2017/09/26 1.418
2017/09/27 1.440
2017/09/28 1.425
2017/09/29 1.434
2017/10/09 1.481
2017/10/10 1.486
2017/10/11 1.469
2017/10/12 1.479
2017/10/13 1.483
2017/10/16 1.495
2017/10/17 1.488
2017/10/18 1.484
2017/10/19 1.464
2017/10/20 1.484
2017/10/23 1.490
2017/10/24 1.487
2017/10/25 1.498
2017/10/26 1.492
2017/10/27 1.485
2017/10/30 1.491
2017/10/31 1.495
2017/11/01 1.509
2017/11/02 1.508
2017/11/03 1.511
2017/11/06 1.520
2017/11/07 1.533
2017/11/08 1.528
2017/11/09 1.542
2017/11/10 1.543
2017/11/13 1.553
2017/11/14 1.547
2017/11/15 1.520
2017/11/16 1.536
2017/11/17 1.538
2017/11/20 1.543
2017/11/21 1.567
2017/11/22 1.571
2017/11/23 1.549
2017/11/24 1.554
2017/11/27 1.529
2017/11/28 1.534
2017/11/29 1.532
2017/11/30 1.500
2017/12/01 1.493
2017/12/04 1.499
2017/12/05 1.478
2017/12/06 1.430
2017/12/07 1.430
2017/12/08 1.463
2017/12/11 1.488
2017/12/12 1.473
2017/12/13 1.481
2017/12/14 1.478
2017/12/15 1.462
2017/12/18 1.464
2017/12/19 1.477
2017/12/20 1.478
2017/12/21 1.482
2017/12/22 1.494
2017/12/25 1.487
2017/12/26 1.477
2017/12/27 1.468
2017/12/28 1.492
2017/12/29 1.497
2017/12/31 1.497
2018/01/02 1.524
2018/01/03 1.531
2018/01/04 1.542
2018/01/05 1.536
2018/01/08 1.541
2018/01/09 1.538
2018/01/10 1.540
2018/01/11 1.536
2018/01/12 1.550
2018/01/15 1.528
2018/01/16 1.544
2018/01/17 1.539
2018/01/18 1.544
2018/01/19 1.554
2018/01/22 1.575
2018/01/23 1.582
2018/01/24 1.572
2018/01/25 1.562
2018/01/26 1.571
2018/01/29 1.559
2018/01/30 1.540
2018/01/31 1.552
2018/02/01 1.536
2018/02/02 1.539
2018/02/05 1.524
2018/02/06 1.429
2018/02/07 1.419
2018/02/08 1.423
2018/02/09 1.384
2018/02/12 1.392
2018/02/13 1.419
2018/02/14 1.443
2018/02/22 1.487
2018/02/23 1.505

fund_code 040021
040021 完成
fund_code 040046
enter split 2017/08/31 1.776
year_or_day 2017
yyyy/MM/dd
last_date 2017-08-31
add_part 2017/09/01 1.785
2017/09/04 1.779
2017/09/05 1.757
2017/09/06 1.760
2017/09/07 1.762
2017/09/08 1.742
